上述	b	O	O
块	q	O	O
工钱	n	O	O
我	r	O	O
说	v	O	O
咱们	r	O	O
本来	d	O	O
就是	d	O	O
找	v	O	O
主家	n	O	O
说	v	O	O
事儿	n	O	O
呢	u	O	O
主家	n	O	O
还	d	O	O
欠	v	O	O
我	r	O	O
钱	n	O	O
呢	u	O	O
主家	n	O	O
给	p	O	O
我	r	O	O
我	r	O	O
都	d	O	O
给	p	O	O
你	r	O	O
那个	r	O	O
高个	n	O	O
说	v	O	O
走	v	O	O
吧	u	O	O
我	r	O	O
下去	v	O	O
毁	v	O	O
你	r	O	O
我	r	O	O
车上	nl	O	O
还有	v	O	O
一	m	O	O
把	q	O	O
斧子	n	O	O
呢	u	O	O
突然	a	O	O
那个	r	O	O
高个	n	O	O
工人	n	O	O
转身	v	O	O
用	p	O	O
拳头	n	O	O
朝	p	O	O
我	r	O	O
左眼	n	O	O
上	nd	O	O
捶	v	O	O
一	m	O	O
拳	q	O	O
我	r	O	O
歪倒	v	O	O
地上	nl	O	O
那个	r	O	O
高个	n	O	O
又	d	O	O
随手	d	O	O
掂	v	O	O
一	m	O	O
块	q	O	O
木板	n	O	O
朝	p	O	O
我	r	O	O
头顶	n	O	O
砸	v	O	O
好多	m	O	O
下	q	O	O
我	r	O	O
被	p	O	O
砸	v	O	O
倒	v	O	O
在	p	O	O
地	n	O	O
那个	r	O	O
高个	n	O	O
又	d	O	O
开始	v	O	O
用	p	O	O
拳头	n	O	O
捶	v	O	O
我	r	O	O
面部	n	O	O
捶	v	O	O
到	v	O	O
我	r	O	O
鼻子	n	O	O
上面	nd	O	O
捶	v	O	O
五六	m	O	O
下	q	O	O
捶	v	O	O
完	v	O	O
我	r	O	O
那个	r	O	O
高个	n	O	O
又	d	O	O
开始	v	O	O
用	p	O	O
脚	n	O	O
朝	p	O	O
我	r	O	O
脚踝	n	O	O
部位	n	O	O
跺	v	O	O
然后	c	O	O
我	r	O	O
看见	v	O	O
主家	n	O	O
都	d	O	O
出来	v	O	O
之后	nd	O	O
事情	n	O	O
我	r	O	O
不	d	O	O
是	v	O	O
很	d	O	O
清楚	a	O	O
我	r	O	O
再	d	O	O
记	v	O	O
起来	v	O	O
事情	n	O	O
时	n	O	O
打	v	O	O
我	r	O	O
这	r	O	O
两	m	O	O
个	q	O	O
人	n	O	O
就	d	O	O
走	v	O	O
。	wp	O	O
3	m	O	O
证人	n	O	O
证言证人	n	O	O
韩	j	O	O
某	r	O	O
证言	n	O	O
刚	d	O	O
出门	v	O	O
李大勇	nh	S-Nh	O
突然	a	O	O
就	d	O	O
用	p	O	O
拳头	n	O	O
朝着	p	O	O
杨某	nh	S-Nh	O
1	m	O	O
脸上	nl	O	O
捶	v	O	O
过去	nt	O	O
紧接着	c	O	O
李大勇	nh	S-Nh	O
就	d	O	O
掂	v	O	O
起	v	O	O
身边	nl	O	O
一	m	O	O
根	q	O	O
木板	n	O	O
朝着	p	O	O
杨某	nh	S-Nh	O
1	m	O	O
头部	n	O	O
砸	v	O	O
过去	nt	O	O
杨某	nh	S-Nh	O
1	m	O	O
被	p	O	O
砸	v	O	O
倒	v	O	O
在	p	O	O
地	n	O	O
李大勇	nh	S-Nh	O
就	d	O	O
开始	v	O	O
朝	p	O	O
杨某	nh	S-Nh	O
1	m	O	O
身上	nl	O	O
腿	n	O	O
上	nd	O	O
跺跺	v	O	O
好多	m	O	O
下主	n	O	O
家人	n	O	O
可能	v	O	O
听见	v	O	O
声音	n	O	O
三	m	O	O
个	q	O	O
人	n	O	O
也	d	O	O
从	p	O	O
屋	n	O	O
里面	nd	O	O
出来	v	O	O
李大勇	nh	S-Nh	O
跺杨	v	O	O
某	r	O	O
1	m	O	O
又	d	O	O
拽	v	O	O
着	u	O	O
倒	v	O	O
地	u	O	O
杨某	nh	S-Nh	O
1	m	O	O
上衣	n	O	O
给	p	O	O
杨某	nh	S-Nh	O
1	m	O	O
拽	v	O	O
起来	v	O	O
转	v	O	O
180	m	O	O
度	q	O	O
甩	v	O	O
出去	v	O	O
把	p	O	O
杨某	nh	S-Nh	O
1	m	O	O
摔	v	O	O
在	p	O	O
地上	nl	O	O
被	p	O	O
甩	v	O	O
到	v	O	O
地上	nl	O	O
杨某	nh	O	O
1	m	O	O
就	d	O	O
在	p	O	O
那里	r	O	O
大	d	O	O
喊	v	O	O
腿	n	O	O
断	v	O	O
腿断	n	O	O
后来	nt	O	O
主家人	n	O	O
就	d	O	O
过来	v	O	O
拉架	v	O	O
他们	r	O	O
就	d	O	O
分开	v	O	O
我	r	O	O
当时	nt	O	O
看见	v	O	O
杨某	nh	S-Nh	O
1鼻子	m	O	O
流血	v	O	O
。	wp	O	O
证人	n	O	O
王某	nh	S-Nh	O
证言	n	O	O
听见	v	O	O
外面	nd	O	O
有人	r	O	O
吵架	v	O	O
我	r	O	O
就	d	O	O
先	d	O	O
出去	v	O	O
我	r	O	O
看见	v	O	O
那个	r	O	O
水暖店	n	O	O
老板	n	O	O
被	p	O	O
其中	r	O	O
一个	m	O	O
高个	n	O	O
干活	v	O	O
按	p	O	O
在	p	O	O
我家	n	O	O
门口	nl	O	O
堆	v	O	O
沙子	n	O	O
上	nd	O	O
我	r	O	O
当时	nt	O	O
去	v	O	O
拉	v	O	O
架	v	O	O
但是	c	O	O
拉	v	O	O
不	d	O	O
开	v	O	O
之后	nd	O	O
那个	r	O	O
干活	v	O	O
抓	v	O	O
着	u	O	O
他	r	O	O
衣领	i	O	O
把	p	O	O
他	r	O	O
掂	v	O	O
起来	v	O	O
拖	v	O	O
到	v	O	O
电梯	n	O	O
口	n	O	O
逆时针	n	O	O
甩	v	O	O
180	m	O	O
度	q	O	O
扔	v	O	O
在	p	O	O
地上	nl	O	O
那个	r	O	O
人	n	O	O
又	d	O	O
朝着	p	O	O
店	n	O	O
老板	n	O	O
头	n	O	O
上	nd	O	O
捶	v	O	O
几	m	O	O
拳	q	O	O
接着	v	O	O
那个	r	O	O
人	n	O	O
又	d	O	O
掂	v	O	O
一	m	O	O
块	q	O	O
木板	n	O	O
朝着	p	O	O
店	n	O	O
老板	n	O	O
后背	n	O	O
上	nd	O	O
砸	v	O	O
好多	m	O	O
下	q	O	O
这时候	r	O	O
我	r	O	O
媳妇	n	O	O
还有	v	O	O
孙子	n	O	O
我们	r	O	O
三	m	O	O
个	q	O	O
就	d	O	O
把	p	O	O
他们	r	O	O
劝	v	O	O
开	v	O	O
后来	nt	O	O
那	r	O	O
两	m	O	O
个	q	O	O
干活人	n	O	O
走	v	O	O
我	r	O	O
去	v	O	O
拉	v	O	O
店	n	O	O
老板	n	O	O
起来	v	O	O
他	r	O	O
说	v	O	O
不	d	O	O
中	v	O	O
不	d	O	O
中	v	O	O
我	r	O	O
腿断	v	O	O
你	r	O	O
给	p	O	O
我	r	O	O
弄	v	O	O
点	q	O	O
东西	n	O	O
让	v	O	O
我	r	O	O
枕着	v	O	O
。	wp	O	O
然后	c	O	O
我	r	O	O
捡	v	O	O
几	m	O	O
块	q	O	O
地	n	O	O
板砖	n	O	O
废料	n	O	O
给	p	O	O
他	r	O	O
枕着	v	O	O
他	r	O	O
自己	r	O	O
报警	v	O	O
。	wp	O	O
证人	n	O	O
周某	nh	S-Nh	O
证言	n	O	O
与	p	O	O
证人	n	O	O
王某	nh	S-Nh	O
证言	n	O	O
基本	a	O	O
一致	a	O	O
。	wp	O	O
证人	n	O	O
卢某	nh	S-Nh	O
证言	n	O	O
与	p	O	O
证人	n	O	O
王某	nh	S-Nh	O
证言	n	O	O
基本	a	O	O
一致	a	O	O
。	wp	O	O
4书证	n	O	O
李大勇	nh	S-Nh	O
户籍	n	O	O
证明	v	O	O
受案	v	O	O
登记表	n	O	O
到	v	O	O
案	n	O	O
经过	p	O	O
证明	v	O	O
被告人	n	O	O
李大勇	nh	S-Nh	O
系	v	O	O
被	p	O	O
民警	n	O	O
抓获	v	O	O
到	v	O	O
案	n	O	O
无	v	O	O
自首	v	O	O
情节	n	O	O
。	wp	O	O
人口	n	O	O
基本	a	O	O
信息	n	O	O
表	n	O	O
证明	v	O	O
王某	nh	O	O
周某	nh	O	O
卢某	nh	O	O
身份	n	O	O
信息	n	O	O
情况	n	O	O
。	wp	O	O
调解	v	O	O
笔录	n	O	O
证明	v	O	O
被告人	n	O	O
家属	n	O	O
与	p	O	O
被害人	n	O	O
家属	n	O	O
进行	v	O	O
调解	v	O	O
但	c	O	O
因	c	O	O
赔偿	v	O	O
金额	n	O	O
问题	n	O	O
未	d	O	O
达成	v	O	O
调解	v	O	O
鉴定人	n	O	O
资格	n	O	O
证书	n	O	O
证明	v	O	O
对	p	O	O
被害人	n	O	O
伤情	n	O	O
进行	v	O	O
鉴定	v	O	O
鉴定人	n	O	O
具有	v	O	O
鉴定	v	O	O
资质	n	O	O
。	wp	O	O
许昌市	ns	B-Ni	O
公安局	n	I-Ni	O
刑事	b	I-Ni	O
科学	n	I-Ni	O
技术	n	I-Ni	O
研究所	n	E-Ni	O
鉴定书	n	O	O
鉴定	v	O	O
意见	n	O	O
被	p	O	O
鉴定人	n	O	O
杨某	nh	S-Nh	O
1	m	O	O
损伤	v	O	O
程度	n	O	O
为	p	O	O
轻伤	n	O	O
一级	b	O	O
。	wp	O	O
5	m	O	O
现场	nl	O	O
勘查	v	O	O
笔录	n	O	O
6	m	O	O
辨认	v	O	O
笔录	n	O	O
以上	nd	O	O
证据	n	O	O
均	d	O	O
经当庭	v	O	O
查证	v	O	O
属实	v	O	O
能	v	O	O
相互	d	O	O
印证	v	O	O
足以	d	O	O
认定	v	O	O
。本院	n	O	O
认为	v	O	O
被告人	n	O	O
李大勇	nh	S-Nh	O
故意	d	O	O
伤害	v	O	O
他人	r	O	O
身体	n	O	O
致	v	O	O
人	n	O	O
轻伤	n	O	O
其	r	O	O
行为	n	O	O
构成	v	O	O
故意	d	O	O
伤害	v	O	O
罪	n	O	O
。	wp	O	O
魏都区	ns	B-Ni	O
人民	n	I-Ni	O
检察院	n	E-Ni	O
指控	v	O	O
被告人	n	O	O
李大勇	nh	S-Nh	O
犯	v	O	O
故意	d	O	O
伤害	v	O	O
罪	n	O	O
事实	n	O	O
清楚	a	O	O
证据	n	O	O
确实	a	O	O
充分	a	O	O
指控	v	O	O
罪名	n	O	O
成立	v	O	O
。	wp	O	O
被告人	n	O	O
李大勇	nh	S-Nh	O
辩称	v	O	O
只	d	O	O
打	v	O	O
杨某	nh	S-Nh	O
2脸部	m	O	O
没有	d	O	O
打	v	O	O
被害人	n	O	O
腿	n	O	O
辩解	v	O	O
意见	n	O	O
经	p	O	O
查	v	O	O
被告人	n	O	O
李大勇	nh	S-Nh	O
在	p	O	O
侦查	v	O	O
阶段	n	O	O
供述	v	O	O
被害人	n	O	O
陈述	v	O	O
及	c	O	O
证人	n	O	O
证言	n	O	O
均	d	O	O
能	v	O	O
证实	v	O	O
被告人	n	O	O
李大勇	nh	S-Nh	O
对	p	O	O
被害人	n	O	O
杨某	nh	S-Nh	O
2	m	O	O
腿部	n	O	O
有	v	O	O
跺行	v	O	O
为故	v	O	O
对	p	O	O
被告人	n	O	O
辩解	v	O	O
不予	v	O	O
采信	n	O	O
。	wp	O	O
